"0","[email]","pbkdf2:sha256:50000$AHjZ3jNY$f34dcbc2df0da82b202a9f65628b7c02fdbcf6e5cddbc625be98577224c2d356","Gary","Cross","8857.87","true"
"1","[email]","pbkdf2:sha256:50000$vpZnk3RK$6b917799ba839b978d8bc4c04f367737c7b0f46da8c5768f7ec39b5a2c17ca40","Tracy","Robbins","5102.83","false"
"2","[email]","pbkdf2:sha256:50000$kMW4tApD$507824c975a6c8c119259a365680ee5380aa66431c8045f4ea4def0589f84c6c","Meghan","Stewart","688.95","false"
"3","[email]","pbkdf2:sha256:50000$vZZkeeKf$1f1823d625af3a08d438052fb151f5a030095d860515ba838411e04c1e0698d6","Gary","Perry","3304.15","false"
"4","[email]","pbkdf2:sha256:50000$SR1wFFFu$77ef755aba093cf407e9a12445adb506dec5215102fe2188ff5d65bc9f8b8f37","Robert","Melton","2683.82","true"
"5","[email]","pbkdf2:sha256:50000$Wj8bXfa9$7f58f12b1f4fd5f84df96d455e880a489cbe3eaf85e6d9c9e612ae88ee62db61","Jenna","Watson","5886.88","true"
"6","[email]","pbkdf2:sha256:50000$svL2uaKI$8cfa3c0714538893ea6fd781d35053294e1f3f307aa295d34e0ff8902e44d1e4","Willie","Garcia","4537.14","true"
"7","[email]","pbkdf2:sha256:50000$0tnRcLFu$eb51d29c6f1d6f10ad75ff4c550268010437a8bb2db26c8d36a19393d6688dd3","Rebecca","Torres","418.45","false"
"8","[email]","pbkdf2:sha256:50000$UlFBtFIw$255da9c821a71da596b4144be66aaff988d9e457be1600334b9e156638b5b0d4","Lisa","Bush","5664.24","true"
"9","[email]","pbkdf2:sha256:50000$c7JqWpL5$a93145c9072e397114d362642e5e7526bcbd53ddc88c2bb369cbfefeb6e87126","Francisco","Graham","6012.74","true"
